StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
5/5/19 18:17,5/5/19 18:19,IP Address,107.210.117.131,100,69,TRUE,5/5/19 18:19,R_1fm9Fqq9NlMftEs,,,,,35.47399902,-80.87290192,anonymous,EN,A1EAC73GJQSBSF,"img3	,img14	,img15	",933692
5/5/19 19:20,5/5/19 19:21,IP Address,157.46.103.77,100,57,TRUE,5/5/19 19:21,R_3D233BAl7IwiftQ,,,,,10.99099731,76.96670532,anonymous,EN,A1G4QDVYGHSQCY,"img2	,img4	,img39	",755777
5/5/19 19:37,5/5/19 19:38,IP Address,104.169.70.92,100,93,TRUE,5/5/19 19:38,R_5vapmQHa18YVP9L,,,,,39.7467041,-81.51529694,anonymous,EN,A1D4I1QYL9713I,"img9	,img33	,img40	",193106
5/5/19 19:43,5/5/19 19:43,IP Address,93.36.193.6,100,37,TRUE,5/5/19 19:43,R_1r6x9MRWKV0QvfH,,,,,41.89039612,12.5124054,anonymous,EN,AHOHKLO0YSGNI,"img24	,img34	,img44	",873199
5/5/19 19:44,5/5/19 19:44,IP Address,87.192.247.65,100,50,TRUE,5/5/19 19:44,R_2TLFTVqUPyixRNX,,,,,53.51669312,-8.850006104,anonymous,EN,AR8NJPVR13ULD,"img16	,img27	,img33	",443588
5/5/19 19:44,5/5/19 19:45,IP Address,47.148.181.73,100,50,TRUE,5/5/19 19:45,R_1NkMP2vntB5LM9b,,,,,34.03489685,-117.6184998,anonymous,EN,AU04NHNF2WGMK,"img24	,img34	,img41	",569800
5/5/19 19:47,5/5/19 19:48,IP Address,99.234.201.146,100,41,TRUE,5/5/19 19:48,R_abLKUdfEn67dbxL,,,,,43.76269531,-79.76059723,anonymous,EN,A1KVE1E8ZON2F7,"img6	,img32	,img44	",551152
5/5/19 19:57,5/5/19 19:57,IP Address,64.134.68.72,100,29,TRUE,5/5/19 19:57,R_3My6V2GwNBQbwEf,,,,,47.89770508,-97.03939819,anonymous,EN,A1S7R2Z9GZJZ0Y,"img21	,img30	,img35	",975526
5/5/19 20:12,5/5/19 20:14,IP Address,179.235.0.126,100,102,TRUE,5/5/19 20:14,R_3nIpkTN4OSfafy8,,,,,-22.26350403,-49.13639832,anonymous,EN,A1DHL4XO3VT7TR,"img7	,img19	,img40	",488840
5/5/19 20:20,5/5/19 20:22,IP Address,63.159.177.54,100,129,TRUE,5/5/19 20:23,R_eLkUYzlWpAPfQ8F,,,,,41.71359253,-93.62210083,anonymous,EN,AAMDSYYL49DYC,"img4	,img16	,img21	",399120
5/5/19 20:38,5/5/19 20:42,IP Address,174.224.13.208,100,220,TRUE,5/5/19 20:42,R_3QVS1JhGdgjcirf,,,,,47.38310242,-122.209198,anonymous,EN,AXURHDDXJM2KP,"img19	,img23	,img44	",213427
5/5/19 20:55,5/5/19 20:56,IP Address,98.237.4.21,100,60,TRUE,5/5/19 20:56,R_1ig4C59G0LzVFlG,,,,,40.05140686,-77.51950073,anonymous,EN,A1NDJA4PMBI7B,"img3	,img13	,img34	",881387
5/5/19 21:06,5/5/19 21:07,IP Address,98.167.38.79,100,22,TRUE,5/5/19 21:07,R_2zXR9NjJE9EZtsw,,,,,36.03829956,-115.1445999,anonymous,EN,ANV640E4FJ9HJ,"img20	,img40	,img41	",682054
5/5/19 21:13,5/5/19 21:14,IP Address,73.51.198.48,100,32,TRUE,5/5/19 21:14,R_byIDhoccaLxaq6B,,,,,41.87190247,-87.6588974,anonymous,EN,A2P791EA88YGSV,"img2	,img7	,img26	",383563
5/5/19 21:31,5/5/19 21:32,IP Address,68.34.115.32,100,60,TRUE,5/5/19 21:32,R_2E4utsDkfSEYayL,,,,,42.52189636,-83.25189972,anonymous,EN,A2MT4Z6C97M9EB,"img2	,img38	,img41	",883131
