StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 17:57:57,2019-05-05 17:59:12,IP Address,192.225.242.205,100,74,True,2019-05-05 17:59:12,R_3P6vfNSzijuahoN,,,,,37.8253021240234375,-82.88230133056640625,anonymous,EN,A13T78K2IH40AX,"img10	,img11	,img13	",986672
2019-05-05 18:34:44,2019-05-05 18:36:07,IP Address,85.49.162.219,100,82,True,2019-05-05 18:36:07,R_AuK4IwJqcWufcgF,,,,,40.1907958984375,-3.67889404296875,anonymous,EN,A1EGQAMPW9N5FT,"img35	,img56	,img62	",925320
2019-05-05 18:37:46,2019-05-05 18:38:30,IP Address,128.54.224.52,100,43,True,2019-05-05 18:38:31,R_1ojnOlJSkwZ1Xaa,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img36	,img39	,img87	",422868
2019-05-05 19:24:16,2019-05-05 19:24:53,IP Address,73.232.91.76,100,37,True,2019-05-05 19:24:54,R_2eR0dgT5Mj10PHU,,,,,29.65179443359375,-95.14640045166015625,anonymous,EN,A5FUU339LEP25,"img31	,img71	,img79	",906464
2019-05-05 19:23:28,2019-05-05 19:25:31,IP Address,67.168.91.76,100,123,True,2019-05-05 19:25:32,R_2SD2ZO345Z5uEWQ,,,,,47.61700439453125,-117.36100006103515625,anonymous,EN,A1A814C98AB5LQ,"img2	,img9	,img68	",697314
2019-05-05 19:26:03,2019-05-05 19:27:07,IP Address,157.46.110.114,100,63,True,2019-05-05 19:27:08,R_5myAxwlZWmG9LRT,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A1G4QDVYGHSQCY,"img8	,img25	,img69	",300043
2019-05-05 19:34:12,2019-05-05 19:35:35,IP Address,93.36.193.6,100,82,True,2019-05-05 19:35:35,R_3NPwwrRY8j9N3ju,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img19	,img76	,img81	",574146
2019-05-05 19:40:25,2019-05-05 19:42:37,IP Address,174.24.100.8,100,131,True,2019-05-05 19:42:37,R_XOkdLpKkQjy9zdT,,,,,38.9488067626953125,-104.7677001953125,anonymous,EN,A234H47OKTBQ9C,"img17	,img46	,img66	",112672
2019-05-05 19:40:27,2019-05-05 19:42:40,IP Address,45.56.171.15,100,132,True,2019-05-05 19:42:40,R_3MlIKwsxIQYkqNf,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,AB7WRFONHTSYL,"img41	,img63	,img74	",385125
2019-05-05 19:41:49,2019-05-05 19:42:53,IP Address,47.148.181.73,100,64,True,2019-05-05 19:42:53,R_23UKj6txpCBfsKx,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img33	,img76	,img78	",387192
2019-05-05 19:41:19,2019-05-05 19:43:28,IP Address,74.108.221.169,100,129,True,2019-05-05 19:43:29,R_1nTlcXoNsrS2B7O,,,,,40.7480926513671875,-73.71140289306640625,anonymous,EN,A2IDEAHVELNWTH,"img9	,img16	,img66	",781815
2019-05-05 19:41:36,2019-05-05 19:44:15,IP Address,216.8.207.124,100,158,True,2019-05-05 19:44:16,R_29cR9VQXbG7qaxP,,,,,39.421295166015625,-84.99939727783203125,anonymous,EN,A1478GPHAY8UFY,"img35	,img38	,img43	",835806
2019-05-05 19:53:02,2019-05-05 19:53:57,IP Address,99.234.201.146,100,55,True,2019-05-05 19:53:58,R_2f0Q46uhx9MuPlR,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img37	,img62	,img86	",364857
2019-05-05 19:54:56,2019-05-05 19:56:24,IP Address,216.118.136.157,100,87,True,2019-05-05 19:56:24,R_1DU629HTzRhslhy,,,,,46.1970062255859375,-59.957000732421875,anonymous,EN,AX32IFIUT0WS8,"img8	,img21	,img78	",576787
