StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 18:15:59,2019-05-05 18:21:45,IP Address,97.86.32.19,100,345,True,2019-05-05 18:21:45,R_2TC7DaAZl3Lu3gV,,,,,45.704498291015625,-89.3865966796875,anonymous,EN,A3MYNZ80KYB3XK,"img9	,img45	,img85	",603755
2019-05-05 18:36:56,2019-05-05 18:37:34,IP Address,128.54.224.52,100,37,True,2019-05-05 18:37:34,R_3e3ropbDBeVM37a,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img24	,img58	,img71	",404940
2019-05-05 18:39:14,2019-05-05 18:40:47,IP Address,85.49.162.219,100,93,True,2019-05-05 18:40:48,R_2aDoFIEhDj1ohbc,,,,,40.1907958984375,-3.67889404296875,anonymous,EN,A1EGQAMPW9N5FT,"img23	,img27	,img54	",417978
2019-05-05 19:14:23,2019-05-05 19:15:11,IP Address,173.35.155.96,100,48,True,2019-05-05 19:15:12,R_1QmjAFHp9uUVmRY,,,,,46.09869384765625,-64.80359649658203125,anonymous,EN,A31E261Q71LL28,"img38	,img66	,img74	",926302
2019-05-05 19:24:39,2019-05-05 19:25:46,IP Address,157.46.122.84,100,66,True,2019-05-05 19:25:46,R_3KOcjHVDG4LmjVU,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A1G4QDVYGHSQCY,"img26	,img40	,img70	",153268
2019-05-05 19:25:36,2019-05-05 19:26:34,IP Address,99.241.173.39,100,58,True,2019-05-05 19:26:35,R_2eaGWrnkV0E7we0,,,,,43.768707275390625,-79.41089630126953125,anonymous,EN,A3SBNJPZS7E2AX,"img4	,img50	,img73	",879732
2019-05-05 19:26:29,2019-05-05 19:26:58,IP Address,73.232.91.76,100,29,True,2019-05-05 19:26:58,R_3enoRTcqTXWpwAK,,,,,29.65179443359375,-95.14640045166015625,anonymous,EN,A5FUU339LEP25,"img5	,img55	,img72	",891917
2019-05-05 19:07:41,2019-05-05 19:33:28,IP Address,190.72.121.243,100,1546,True,2019-05-05 19:33:28,R_DPmxrfeKZWfoTdL,,,,,10.5048065185546875,-66.92079925537109375,anonymous,EN,A2VIGMJ1CENNNE,"img13	,img77	,img80	",948994
2019-05-05 19:38:15,2019-05-05 19:40:22,IP Address,93.36.193.6,100,127,True,2019-05-05 19:40:22,R_BDuqoHpQl10ksyR,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img18	,img65	,img79	",112143
2019-05-05 19:42:19,2019-05-05 19:43:31,IP Address,87.192.247.65,100,72,True,2019-05-05 19:43:32,R_1OqmarpqvIWKfT3,,,,,53.516693115234375,-8.850006103515625,anonymous,EN,AR8NJPVR13ULD,"img26	,img70	,img76	",257598
2019-05-05 19:44:41,2019-05-05 19:46:03,IP Address,99.234.201.146,100,81,True,2019-05-05 19:46:03,R_1QgsJDrT3QSa5bg,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img45	,img47	,img57	",707675
2019-05-05 19:47:17,2019-05-05 19:48:03,IP Address,47.148.181.73,100,45,True,2019-05-05 19:48:03,R_27WnKJKJe1Ys9r7,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img35	,img46	,img73	",581913
2019-05-05 19:55:32,2019-05-05 19:56:11,IP Address,64.134.68.72,100,38,True,2019-05-05 19:56:12,R_3R43RcpGcveSH25,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img9	,img44	,img72	",643283
2019-05-05 19:56:02,2019-05-05 19:58:08,IP Address,70.168.90.86,100,125,True,2019-05-05 19:58:08,R_3g6r1QZfSr4rFfT,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,A10TWBII6TEYP8,"img5	,img23	,img42	",301876
2019-05-05 19:59:28,2019-05-05 20:00:33,IP Address,73.51.198.48,100,65,True,2019-05-05 20:00:34,R_1jSXomiVCLx4QMC,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img27	,img34	,img62	",259891
2019-05-05 20:04:02,2019-05-05 20:06:26,IP Address,179.235.0.126,100,143,True,2019-05-05 20:06:26,R_2vf8fkdt06aVUho,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img13	,img43	,img71	",362939
2019-05-05 20:21:11,2019-05-05 20:22:32,IP Address,73.212.8.247,100,80,True,2019-05-05 20:22:32,R_3nSLiaJz17COjMz,,,,,39.3701019287109375,-78.024200439453125,anonymous,EN,A3AUS1GBLRPPXA,"img11	,img33	,img63	",502392
2019-05-05 21:01:37,2019-05-05 21:02:39,IP Address,98.167.38.79,100,61,True,2019-05-05 21:02:40,R_a8CNB8xT95LhPxf,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img28	,img60	,img68	",760637
2019-05-05 21:20:39,2019-05-05 21:21:25,IP Address,73.211.15.239,100,46,True,2019-05-05 21:21:26,R_0lbN6KNoR3FAIXn,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,A3MBRQO3XAVTIV,"img4	,img8	,img17	",856252
2019-05-05 21:26:20,2019-05-05 21:28:08,IP Address,68.34.115.32,100,107,True,2019-05-05 21:28:08,R_1JLzZqw0aM7S6Aq,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img33	,img71	,img74	",746535
2019-05-05 21:54:29,2019-05-05 21:55:08,IP Address,68.34.115.32,100,39,True,2019-05-05 21:55:09,R_27I3rKEzzYtqYt9,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img7	,img35	,img70	",171531
2019-05-05 21:52:14,2019-05-05 21:55:30,IP Address,74.221.165.225,100,195,True,2019-05-05 21:55:30,R_2vYaDt5XTVNcqsG,,,,,44.8719024658203125,-98.511199951171875,anonymous,EN,A2SKOPFTRTNFUY,"img26	,img49	,img53	",300447
2019-05-05 22:04:57,2019-05-05 22:09:01,IP Address,66.171.25.170,100,244,True,2019-05-05 22:09:02,R_Z4wwv8czzwRnZLP,,,,,48.2256927490234375,-103.65110015869140625,anonymous,EN,A193Z9KOAAN1I4,"img40	,img69	,img75	",301582
2019-05-05 22:13:47,2019-05-05 22:14:35,IP Address,71.190.159.146,100,47,True,2019-05-05 22:14:36,R_vcLAqIywtpxul7r,,,,,40.947601318359375,-73.862396240234375,anonymous,EN,A3EMR7T3F49U0M,"img57	,img72	,img83	",276882
2019-05-05 21:53:59,2019-05-05 22:23:20,IP Address,129.205.112.130,100,1761,True,2019-05-05 22:23:20,R_7QfHMs27MfWmsP7,,,,,6.4474029541015625,3.3903045654296875,anonymous,EN,A38R689MVZST8Q,"img24	,img55	,img79	",332662
2019-05-05 22:22:04,2019-05-05 22:23:38,IP Address,64.113.7.235,100,93,True,2019-05-05 22:23:38,R_1hKCcjqZROUg9nl,,,,,47.1416015625,-119.289398193359375,anonymous,EN,A1THSBWV04YAIK,"img38	,img44	,img48	",928821
2019-05-05 22:28:55,2019-05-05 22:30:48,IP Address,42.109.138.94,100,113,True,2019-05-05 22:30:48,R_1QiacbkUcUz7LzS,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,AIT1599C1IXTK,"img46	,img51	,img87	",152061
2019-05-05 22:36:55,2019-05-05 22:39:08,IP Address,98.20.66.44,100,133,True,2019-05-05 22:39:09,R_Q6ZI40eqpSN0Nt7,,,,,32.22979736328125,-97.76290130615234375,anonymous,EN,A1EO8DYSSEB3XJ,"img4	,img54	,img66	",273717
2019-05-05 22:41:56,2019-05-05 22:43:47,IP Address,157.50.72.190,100,111,True,2019-05-05 22:43:48,R_3CZMwoPi5UlTnqK,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,A3F9N2P4NUUR7S,"img14	,img25	,img82	",786225
2019-05-05 22:43:50,2019-05-05 22:47:15,IP Address,184.16.199.153,100,204,True,2019-05-05 22:47:15,R_OwY62QurxRfXFiF,,,,,41.239105224609375,-85.16770172119140625,anonymous,EN,A3K1P4SPR8XS7R,"img24	,img26	,img65	",862743
2019-05-05 22:46:22,2019-05-05 22:48:54,IP Address,73.107.19.111,100,151,True,2019-05-05 22:48:55,R_2bZcwLwuIW96Yhd,,,,,26.6291961669921875,-81.9680023193359375,anonymous,EN,A22BJJ4F9FIUTQ,"img52	,img56	,img74	",874091
2019-05-05 22:49:20,2019-05-05 22:50:29,IP Address,47.197.199.78,100,69,True,2019-05-05 22:50:29,R_1IRHlYVJl0MiWGg,,,,,28.020599365234375,-82.4573974609375,anonymous,EN,AVLXW3XA5U1RZ,"img16	,img34	,img87	",650562
2019-05-05 22:47:56,2019-05-05 22:50:58,IP Address,137.97.160.109,100,181,True,2019-05-05 22:50:58,R_xgQxiRhYvPzSut3,,,,,8.50689697265625,76.9569091796875,anonymous,EN,A3DQUOVL81OWGH,"img4	,img23	,img72	",109270
2019-05-05 22:50:55,2019-05-05 22:51:32,IP Address,177.70.65.222,100,36,True,2019-05-05 22:51:33,R_2ZVTtjgaDsijlC4,,,,,-27.89190673828125,-53.7357025146484375,anonymous,EN,A1OGG3T0Y418EL,"img60	,img64	,img68	",615460
2019-05-05 23:19:15,2019-05-05 23:23:25,IP Address,201.2.125.68,100,250,True,2019-05-05 23:23:25,R_3phjVsS7lCMUJ4C,,,,,-16.433197021484375,-54.63719940185546875,anonymous,EN,COPIADO A1MX6ZIFUGR4M6,"img14	,img50	,img88	",345648
2019-05-06 00:13:26,2019-05-06 00:15:14,IP Address,45.56.154.21,100,107,True,2019-05-06 00:15:14,R_UWUMzz3RutDvgSR,,,,,39.048095703125,-77.47280120849609375,anonymous,EN,A3AYBSE0KUKC2E,"img8	,img10	,img40	",967118
