StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 17:55:29,2019-05-05 17:55:47,IP Address,24.63.236.200,100,18,True,2019-05-05 17:55:47,R_D7wglbgblvGI253,,,,,41.641204833984375,-72.46089935302734375,anonymous,EN,A2IORKGF987TYJ,"img2	,img12	,img38	",280169
2019-05-05 17:56:32,2019-05-05 17:57:35,IP Address,192.225.242.205,100,63,True,2019-05-05 17:57:35,R_1IEPgx7yQEmEdQt,,,,,37.8253021240234375,-82.88230133056640625,anonymous,EN,A13T78K2IH40AX,"img21	,img26	,img28	",470571
2019-05-05 18:04:39,2019-05-05 18:05:24,IP Address,69.92.26.251,100,45,True,2019-05-05 18:05:24,R_3NRkz5kTcI3wTMA,,,,,42.558197021484375,-114.4658966064453125,anonymous,EN,A1FNXSAI2PJ024,"img8	,img27	,img39	",122621
2019-05-05 18:18:42,2019-05-05 18:20:40,IP Address,162.204.58.237,100,117,True,2019-05-05 18:20:40,R_befdc4zJHrwFwWZ,,,,,42.0807037353515625,-88.516998291015625,anonymous,EN,A399EU2DBGY1A7,"img13	,img15	,img30	",120156
2019-05-05 18:38:49,2019-05-05 18:39:30,IP Address,128.54.224.52,100,41,True,2019-05-05 18:39:31,R_1nZUabktpoZrM3W,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img4	,img25	,img31	",319757
2019-05-05 18:38:42,2019-05-05 18:40:46,IP Address,98.181.216.30,100,124,True,2019-05-05 18:40:47,R_2e9Kp3kgevhNOJz,,,,,36.1472015380859375,-115.11750030517578125,anonymous,EN,ABFP9YDVFKGUZ,"img5	,img8	,img12	",180619
2019-05-05 19:12:43,2019-05-05 19:13:23,IP Address,173.35.155.96,100,40,True,2019-05-05 19:13:24,R_3L5TKeQ1k7zgwQS,,,,,46.09869384765625,-64.80359649658203125,anonymous,EN,A31E261Q71LL28,"img17	,img28	,img43	",853091
2019-05-05 19:27:35,2019-05-05 19:28:54,IP Address,157.46.110.116,100,78,True,2019-05-05 19:28:54,R_6hbXXqf0K3Nhr5n,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A1G4QDVYGHSQCY,"img3	,img13	,img39	",758257
2019-05-05 19:45:31,2019-05-05 19:46:11,IP Address,47.148.181.73,100,40,True,2019-05-05 19:46:11,R_3CNkAABGeuj2siY,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img15	,img22	,img43	",964134
2019-05-05 19:45:07,2019-05-05 19:46:29,IP Address,93.36.193.6,100,82,True,2019-05-05 19:46:29,R_1GEvXQP9VYtJW5H,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img14	,img20	,img23	",331425
2019-05-05 19:47:12,2019-05-05 19:49:05,IP Address,68.192.131.82,100,112,True,2019-05-05 19:49:06,R_3dJJsh7WOuE4y8e,,,,,41.6056976318359375,-73.122100830078125,anonymous,EN,A2LWLDPBCC8Q0M,"img13	,img25	,img32	",278264
2019-05-05 19:51:44,2019-05-05 19:52:43,IP Address,99.234.201.146,100,59,True,2019-05-05 19:52:43,R_3qKVQd3D3EFZg7D,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img36	,img38	,img39	",699461
2019-05-05 19:54:19,2019-05-05 19:55:04,IP Address,64.134.68.72,100,45,True,2019-05-05 19:55:05,R_3OqaS07qQxtlCCJ,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img12	,img30	,img44	",879211
2019-05-05 19:58:58,2019-05-05 20:00:34,IP Address,171.6.233.162,100,95,True,2019-05-05 20:00:34,R_2PaEru5YUCfNt9y,,,,,13.7593994140625,100.4888916015625,anonymous,EN,AI0JD84HBP3MN,"img5	,img21	,img37	",774301
2019-05-05 20:05:07,2019-05-05 20:08:01,IP Address,108.88.175.151,100,173,True,2019-05-05 20:08:01,R_1ePhoMhraJQ07k2,,,,,42.49859619140625,-83.4792022705078125,anonymous,EN,AY52II1OC5RZ1,"img38	,img39	,img41	",230200
2019-05-05 20:14:31,2019-05-05 20:15:52,IP Address,179.235.0.126,100,80,True,2019-05-05 20:15:52,R_2zNgFi3xjikAlDQ,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img9	,img25	,img37	",759955
2019-05-05 20:33:18,2019-05-05 20:44:47,IP Address,71.254.117.145,100,688,True,2019-05-05 20:44:47,R_yF4UuV4TqRcJN7P,,,,,40.07940673828125,-76.3141021728515625,anonymous,EN,AZGVG6SVDPT6L,"img20	,img26	,img30	",807495
2019-05-05 20:59:15,2019-05-05 21:01:19,IP Address,98.167.38.79,100,124,True,2019-05-05 21:01:20,R_3CHGSx1Q6wzD4M2,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img4	,img14	,img34	",587502
2019-05-05 21:05:50,2019-05-05 21:06:20,IP Address,73.51.198.48,100,30,True,2019-05-05 21:06:21,R_1n8wRk89EN5ZVzK,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img21	,img35	,img43	",463576
2019-05-05 21:14:12,2019-05-05 21:15:19,IP Address,73.211.15.239,100,67,True,2019-05-05 21:15:19,R_1eD01FCXF2KeQJ8,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,A3MBRQO3XAVTIV,"img9	,img34	,img40	",895551
2019-05-05 21:28:25,2019-05-05 21:29:43,IP Address,68.34.115.32,100,78,True,2019-05-05 21:29:44,R_3pbTENfzRcDA9xl,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img15	,img20	,img41	",347130
