StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 18:41:46,2019-05-05 18:42:24,IP Address,128.54.224.52,100,38,True,2019-05-05 18:42:25,R_1Y5kHwnu6syVCa5,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img20	,img21	,img29	",350135
2019-05-05 18:51:17,2019-05-05 18:53:14,IP Address,2.125.65.124,100,117,True,2019-05-05 18:53:15,R_UsX9EJo0CFvj4U9,,,,,54.5612945556640625,-1.3242950439453125,anonymous,EN,A2GREARJHXCC1S,"img6	,img27	,img34	",881984
2019-05-05 19:27:15,2019-05-05 19:27:56,IP Address,73.232.91.76,100,41,True,2019-05-05 19:27:57,R_1LdPtw0Tee5wfXt,,,,,29.65179443359375,-95.14640045166015625,anonymous,EN,A5FUU339LEP25,"img7	,img24	,img42	",687524
2019-05-05 19:29:13,2019-05-05 19:30:15,IP Address,157.46.93.96,100,61,True,2019-05-05 19:30:16,R_3lLD0Du4lPutK8m,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A1G4QDVYGHSQCY,"img19	,img28	,img43	",739285
2019-05-05 19:31:38,2019-05-05 19:33:40,IP Address,93.36.193.6,100,122,True,2019-05-05 19:33:41,R_2bVoOuSPJkutJdo,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img17	,img20	,img24	",330773
2019-05-05 19:31:06,2019-05-05 19:33:56,IP Address,85.49.162.219,100,169,True,2019-05-05 19:33:56,R_1i9ZIfQEsiZt64f,,,,,40.1907958984375,-3.67889404296875,anonymous,EN,A1EGQAMPW9N5FT,"img5	,img21	,img23	",850618
2019-05-05 19:40:06,2019-05-05 19:41:23,IP Address,47.148.181.73,100,77,True,2019-05-05 19:41:24,R_1mpZ96Yapq1td88,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img12	,img18	,img41	",276610
2019-05-05 19:46:45,2019-05-05 19:47:56,IP Address,68.105.155.118,100,70,True,2019-05-05 19:47:57,R_11hkc5hHqFfiGsf,,,,,30.268402099609375,-91.25240325927734375,anonymous,EN,A2C9M2JGBQJ20K,"img2	,img4	,img9	",878628
2019-05-05 19:47:08,2019-05-05 19:49:00,IP Address,174.24.100.8,100,111,True,2019-05-05 19:49:00,R_BLqzAeInww3esff,,,,,38.9488067626953125,-104.7677001953125,anonymous,EN,A234H47OKTBQ9C,"img19	,img27	,img44	",551644
2019-05-05 19:47:22,2019-05-05 19:49:26,IP Address,32.214.60.74,100,124,True,2019-05-05 19:49:27,R_28SND0BAPnlxPMz,,,,,41.9261016845703125,-72.6457977294921875,anonymous,EN,A2A0M5OST5WGY4,"img14	,img26	,img35	",278013
