StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 18:24:27,2019-05-05 18:25:56,IP Address,24.112.189.233,100,88,True,2019-05-05 18:25:57,R_1in8KhJZgeyr7ee,,,,,39.2790985107421875,-81.00189971923828125,anonymous,EN,A1XHFQKX09Y1RD,"img12	,img36	,img37	",475238
2019-05-05 18:39:47,2019-05-05 18:41:32,IP Address,128.54.224.52,100,105,True,2019-05-05 18:41:33,R_1FeQFUUGGdmIanJ,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img1 ,img2	,img17	",281527
2019-05-05 19:30:35,2019-05-05 19:31:20,IP Address,157.46.79.51,100,44,True,2019-05-05 19:31:20,R_vqyQ1atpXWCK8ud,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A1G4QDVYGHSQCY,"img9	,img11	,img30	",984086
2019-05-05 19:38:44,2019-05-05 19:40:12,IP Address,87.192.247.65,100,88,True,2019-05-05 19:40:13,R_xFzUCb7ZEbXabQt,,,,,53.516693115234375,-8.850006103515625,anonymous,EN,AR8NJPVR13ULD,"img8	,img24	,img25	",594279
2019-05-05 19:41:33,2019-05-05 19:43:54,IP Address,8.35.121.188,100,140,True,2019-05-05 19:43:54,R_1rvIJ7juYwhySSl,,,,,39.7913970947265625,-95.60040283203125,anonymous,EN,A3GJPHFUCNBO8J,"img13	,img35	,img43	",636792
2019-05-05 19:44:05,2019-05-05 19:44:47,IP Address,93.36.193.6,100,42,True,2019-05-05 19:44:47,R_1OiWYgx5Dqg5xhQ,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img12	,img20	,img23	",244253
2019-05-05 19:46:31,2019-05-05 19:47:24,IP Address,99.234.201.146,100,53,True,2019-05-05 19:47:25,R_2w4gR9UXXeHMkiF,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img14	,img29	,img35	",434090
2019-05-05 19:48:19,2019-05-05 19:49:04,IP Address,47.148.181.73,100,45,True,2019-05-05 19:49:05,R_6FpKv2Coa5BOu5j,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img6	,img11	,img44	",678287
2019-05-05 19:51:14,2019-05-05 19:53:50,IP Address,64.134.68.72,100,156,True,2019-05-05 19:53:51,R_2tpvRkNXQx1CgRb,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img10	,img19	,img32	",925678
2019-05-05 20:01:44,2019-05-05 20:02:20,IP Address,73.51.198.48,100,35,True,2019-05-05 20:02:20,R_2xz2ZxxuD0ytxa0,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img1 ,img9	,img21	",650892
