StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 17:51:16,2019-05-05 17:52:05,IP Address,175.101.60.15,100,48,True,2019-05-05 17:52:06,R_3fId9PHb8yB6tKh,,,,,17.4477996826171875,78.52630615234375,anonymous,EN,A2G5GGLXD2KSZS,"img36	,img47	,img56	",307581
2019-05-05 17:51:15,2019-05-05 17:52:39,IP Address,168.194.163.226,100,84,True,2019-05-05 17:52:40,R_3PdvM6BwZ50bxXB,,,,,-25.502593994140625,-49.291595458984375,anonymous,EN,A2SFJC5XDHT748,"img1 ,img31	,img55	",690025
2019-05-05 17:51:30,2019-05-05 17:52:51,IP Address,96.21.31.159,100,80,True,2019-05-05 17:52:51,R_O1MQByGf8BG5hnP,,,,,46.716705322265625,-71.26670074462890625,anonymous,EN,A2WUAAO606AO9I,"img1 ,img21	,img44	",955821
2019-05-05 17:51:51,2019-05-05 17:53:01,IP Address,67.165.37.195,100,70,True,2019-05-05 17:53:02,R_0i9YVasMwfE2Ysp,,,,,40.269195556640625,-80.161102294921875,anonymous,EN,A35VA8NSI67Q8,"img17	,img28	,img37	",177714
2019-05-05 18:02:02,2019-05-05 18:04:16,IP Address,107.77.226.212,100,134,True,2019-05-05 18:04:16,R_4MgMabb5YAI7Dhv,,,,,40.782806396484375,-73.9745025634765625,anonymous,EN,A28H08HUKIHSK3,"img32	,img66	,img70	",148114
2019-05-05 18:19:16,2019-05-05 18:20:53,IP Address,73.224.101.237,100,96,True,2019-05-05 18:20:53,R_3dLLvg6FIUnGoE7,,,,,30.1222991943359375,-81.362701416015625,anonymous,EN,A21965OE2ECPPH,"img62	,img69	,img71	",345618
2019-05-05 18:31:45,2019-05-05 18:33:35,IP Address,174.206.5.105,100,109,True,2019-05-05 18:33:35,R_3eeSsqXdDlcNwJT,,,,,32.9188995361328125,-96.7751007080078125,anonymous,EN,A1NY4BKZLOB92H,"img5	,img65	,img72	",470075
2019-05-05 18:42:37,2019-05-05 18:43:32,IP Address,128.54.224.52,100,54,True,2019-05-05 18:43:32,R_3m8kiMZfv2Xk1Ho,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img29	,img45	,img69	",624357
2019-05-05 19:13:33,2019-05-05 19:14:10,IP Address,173.35.155.96,100,37,True,2019-05-05 19:14:11,R_3e2GskHJka6lEXU,,,,,46.09869384765625,-64.80359649658203125,anonymous,EN,A31E261Q71LL28,"img2	,img3	,img72	",187703
2019-05-05 19:23:31,2019-05-05 19:24:21,IP Address,157.46.100.158,100,50,True,2019-05-05 19:24:22,R_2t363VWUkHMq4Ql,,,,,11.350006103515625,77.733306884765625,anonymous,EN,A1G4QDVYGHSQCY,"img35	,img70	,img71	",718478
